id,category,hook_type,post,cta,status,notes
85,AI活用,実践型,"AIを使いこなしてる人と
使えてない人の決定的な差。

「AIに何をやらせるか」を
言語化できるかどうか。

使えてない人:
「AIすごいらしいけど何に使うの？」

使えてる人:
「この作業をAIに任せたら
30分が5分になる」

コツは自分の1日を振り返って
「繰り返してる作業」を洗い出すこと。

メール返信の下書き → AI
議事録のまとめ → AI
データの整理 → AI
リサーチの初期段階 → AI

「考える仕事」は自分。
「作業」はAI。

この振り分けができた瞬間、
1日が実質2日分になる。",AIに任せてる作業教えて,draft,AI×実践型×具体的×広い市場
86,AI活用,逆張り,"「AIの回答は信用できない」

これ言ってる人、
使い方が間違ってる。

AIに「答え」を求めるから
ハルシネーションに振り回される。

正しい使い方は
「壁打ち相手」として使うこと。

答えじゃなくて
「考える材料」をもらう。

自分: 「こういう仮説があるんだけど」
AI: 「その仮説の弱点は〇〇」
自分: 「じゃあこう修正したら？」
AI: 「その方が筋が通る」

最終判断は常に自分。
AIはブレストの相手。

信用するかしないかじゃなくて
「どう活用するか」の問題。

使い方を変えろ。
AIが悪いんじゃない。",AI壁打ちの使い方やってる？,draft,AI×逆張り×使い方提案×広い市場
87,AI活用,データ型,"AIを導入した人の
生産性データがヤバい。

コーディング速度: 平均2.5倍
文章作成速度: 平均3倍
リサーチ時間: 平均1/5

しかもこれ、
「AIに詳しい人」だけの数字じゃない。

「普通に使い始めた人」の平均値。

つまりAIは
特別な人の特別なツールじゃなくて
全員の生産性を底上げするもの。

電卓が出た時、
全員の計算速度が上がったのと同じ。

使わない人は
「俺は暗算でやる」って言ってる人と
同じポジション。

カッコいいか？
ただの非効率でしょ。

今日からでいい。
1つの作業をAIにやらせてみ。",AI導入して一番変わったこと教えて,draft,AI×データ×説得力×広い市場
88,AI活用,問題提起,"AIでコンテンツを作ること、
「ズルい」って思ってる人へ。

じゃあ聞くけど、
カメラで写真撮ることもズルい？
Excelで計算することもズルい？

道具を使うことと
手を抜くことは全然違う。

AIで下書きを作って
自分の言葉で編集する。

AIでリサーチして
自分の視点で解釈する。

これ「ズルい」じゃなくて
「効率的」って言うんだよ。

最終的なアウトプットの質は
「自分のフィルター」で決まる。

AIは材料を集める道具。
料理するのは自分。

同じ材料でも
料理人の腕で味が変わる。

AIを使いこなせ。
それがあなたの料理の腕。",AIコンテンツ賛成？反対？,draft,AI×問題提起×対立構造×クリエイティブ
89,AI活用,言い切り,"2026年、エンジニアじゃなくても
AIで稼げる時代になった。

具体的に:

①AIライティング
→ 記事の構成・下書きをAIで作成
→ 自分で編集して納品
→ 月5〜15万

②AIデザイン
→ Midjourney、Canva AIで
→ SNS画像・バナー制作
→ 1枚3000〜5000円

③AIリサーチ代行
→ 企業のリサーチをAIで高速化
→ レポートにまとめて納品
→ 1件1〜3万

④AIプロンプト販売
→ 使えるプロンプトをまとめて販売
→ note等で500〜3000円

コードが書けなくてもいい。
AIを「使える」だけで価値がある。

まずは1つ試してみ。",気になるのはどれ？番号で教えて,draft,AI×副業×非エンジニア向け×具体的
90,AI活用,トレンド型,"2026年、
AIが中間管理職を代替し始めてる。

「レポートまとめといて」→ AI
「データ分析して」→ AI
「スケジュール調整して」→ AI

つまり「情報の整理と伝達」が
メインの仕事は消える。

残る管理職の仕事:

①チームの感情を読む
②曖昧な状況で判断する
③責任を取る

全部、AIにできないこと。

管理職を目指してる人、
「情報整理マン」になるな。

「判断と責任の人」になれ。

そうすればAI時代でも
むしろ価値が上がる。

AIに代替される管理職 vs
AIを使いこなす管理職。

どっちになりたい？",自分の仕事でAIに置き換えられそうな部分ある？,draft,AI×トレンド×管理職×広い市場
91,個人開発・SaaS,言い切り,"MVPを作るのに
3ヶ月もかけてる人、
それMVPじゃない。

MVP = Minimum Viable Product
「最小限の動くもの」。

最小限なのに3ヶ月？

本当のMVPは
週末2日で作れる範囲でいい。

機能は1つだけ。
デザインはダサくていい。
ログイン機能すらいらないかも。

「これで出すの恥ずかしい…」

そう思えるくらいがちょうどいい。

恥ずかしくないMVPは
作り込みすぎてる証拠。

3ヶ月かけて
誰も使わないものを作るより

2日で作って
フィードバックを100個もらう方が
100倍価値がある。

出せ。今すぐ出せ。",MVP何日で作った？教えて,draft,SaaS×言い切り×MVP×スピード重視
92,個人開発・SaaS,データ型,"SaaSの価格を
松竹梅にするだけで
平均単価が1.5倍になる。

これ、心理学の話。

「3つの選択肢があると
人は真ん中を選びやすい」

例:
ライト: 月980円
スタンダード: 月2980円
プレミアム: 月9800円

ほとんどの人が2980円を選ぶ。

しかも面白いことに
プレミアムを用意するだけで
スタンダードが「お得」に見える。

プレミアムが売れなくてもいい。
存在するだけで真ん中の価値が上がる。

これを「おとり効果」という。

1プランしかないSaaS、
今すぐ3プランに分けろ。

開発ゼロで売上1.5倍。",自分のサービスのプラン構成教えて,draft,SaaS×データ×価格心理学×実践可能
93,個人開発・SaaS,実践型,"LPのコンバージョン率を
2倍にする方法。

ファーストビューに
この3つを入れろ:

①ベネフィット（何が手に入るか）
②ソーシャルプルーフ（誰が使ってるか）
③CTA（今すぐ〇〇する）

ほとんどのLPが
最初に「機能紹介」をしてる。

誰も機能に興味ない。

「自分の悩みが解決するか」
にしか興味がない。

❌「AIを活用した自動化ツール」
⭕「毎日の作業を80%削減。空いた時間で副業しませんか？」

機能を語るな。
ベネフィットを語れ。

LP変えるだけで
広告費そのままで売上2倍。

これが一番コスパいい改善。",自分のLP見直したことある？,draft,SaaS×実践型×LP改善×コンバージョン
94,個人開発・SaaS,共感型,"個人開発者の孤独、
わかる人にはわかるよね。

朝起きて1人でコード書く。
昼も1人。
夜も1人でバグと戦う。

相談する上司もいない。
励ましてくれる同僚もいない。

Xに「今日も頑張った」って書いても
いいね2個。

それでも続けてる人は
本当にすごいと思う。

でもこの孤独には解決策がある。

「ビルドインパブリック」。

作ってる過程を全部公開する。

進捗も、失敗も、学びも。

すると同じ道を歩く仲間が
自然と集まってくる。

1人で頑張らなくていい。
発信すれば仲間が見つかる。",個人開発仲間募集中の人リプで繋がろう,draft,SaaS×共感×孤独×ビルドインパブリック
95,個人開発・SaaS,逆張り,"「まず作ってからマーケティング」

これ、個人開発者の
最大の失敗パターン。

正解は逆。

「まずマーケティングしてから作る」。

具体的には:

①LPだけ先に作る
②SNSで「こういうの作ろうと思ってる」と発信
③ウェイトリスト（事前登録）を集める
④反応を見てから開発開始

登録ゼロ → 需要なし。作るな。
登録50人 → 需要あり。作れ。

これだけで
「3ヶ月作って売上ゼロ」を防げる。

開発者は作りたがる。
でも売れないものを作る時間は
人生で一番もったいない。

作る前に売れ。",事前検証やってる人いる？方法教えて,draft,SaaS×逆張り×マーケティングファースト×重要
96,個人開発・SaaS,問題提起,"個人SaaSの解約理由
トップ3を知ってるか。

1位: オンボーディングが不十分（40%）
2位: 期待した効果が出ない（30%）
3位: サポートが遅い（20%）

全部、「機能不足」じゃない。

つまり機能を追加しても
解約は止まらない。

止めるには:

①初回ログイン後に
「5分で最初の成功体験」を設計する

②週1でユーザーにメールして
活用事例を送る

③問い合わせに24時間以内に返す

これだけで解約率が半分になる。

新機能開発より
オンボーディング改善の方が
ROIは10倍高い。

まずバケツの穴を塞げ。",解約理由で一番多かったものは？,draft,SaaS×問題提起×解約対策×データ
97,個人開発・SaaS,ストーリー型,"ユーザーインタビュー、
最初は「面倒」だと思ってた。

でもやってみたら
開発の方向性が180度変わった。

自分が「絶対必要」と思ってた機能。
ユーザーは「使ったことない」と言った。

自分が「後回し」にしてた機能。
ユーザーは「これが一番便利」と言った。

衝撃だった。

自分の想像とユーザーの現実は
ここまでズレるのかと。

それ以来、月に1回は
ユーザーと30分話す時間を作ってる。

たった30分で
3ヶ月分の無駄な開発を防げる。

ユーザーの声は最強のコンパス。

想像で作るな。
聞いて作れ。",ユーザーインタビューやってる？,draft,SaaS×ストーリー×ユーザーインタビュー×教訓
98,個人開発・SaaS,対立構造,"「速くリリースしろ」
vs
「ちゃんと作ってからリリースしろ」

個人開発の永遠の議論。

結論: フェーズによる。

初期（0→1）: 速さ一択。
バグあっても出せ。
フィードバックが全て。

成長期（1→10）: バランス。
新機能は速く、コアは丁寧に。

安定期（10→100）: 品質重視。
既存ユーザーの信頼を守れ。

最悪なのは
初期なのに完璧を目指すこと。

ユーザー0人のサービスに
99.9%の稼働率は要らない。

フェーズを間違えるな。
今の自分に必要な速度で走れ。",今どのフェーズ？教えて,draft,SaaS×対立構造×フェーズ別×バランス
99,個人開発・SaaS,言い切り,"個人SaaSで一番大事なこと。

技術でもデザインでもマーケでもない。

「1つの課題に絞ること」。

あれもこれもできるツール
→ 何が強みかわからない
→ 誰にも刺さらない
→ 売れない

1つのことしかできないツール
→ その課題を持つ人に100%刺さる
→ 「これが欲しかった！」と言われる
→ 売れる

Notionが最初から
今のNotionだったわけじゃない。

最初はシンプルなメモアプリ。
そこから徐々に広げていった。

最初から全部やろうとするな。

1つの課題を、
世界で一番深く解決しろ。

そこがスタートライン。",自分のサービスは何の課題を解決してる？,draft,SaaS×言い切り×フォーカス×本質
100,個人開発・SaaS,実践型,"個人SaaSの
マーケティングチャネルTOP5。

2026年、実際に効くやつだけ。

①X発信（個人アカウント）
→ 無料、信頼構築、即効性あり。最強。

②Product Hunt
→ 海外ユーザー獲得。英語LP必須。

③SEOブログ
→ 遅いけど安定。半年後から効く。

④比較記事（競合 vs 自分）
→ 検討中の人が必ず検索する。

⑤既存ユーザーの紹介
→ 紹介プログラムを作るだけ。
→ CAC（獲得コスト）がほぼゼロ。

広告は？

個人SaaSで広告は後回し。
利益が出てから考えろ。

まずは①と⑤を全力で。
これだけで月10万は見える。",どのチャネルが一番効いた？,draft,SaaS×実践型×マーケチャネル×具体的
101,X運用2026,言い切り,"2026年のXで
引用RTが最強の武器になった。

スコア15倍。
RTの20倍に次ぐ高評価。

しかも引用RTには
「自分の意見を乗せられる」
というメリットがある。

バズってるポストに
自分の視点で引用RTする。

これだけで
元ポストの読者全員に
自分の存在が届く。

しかもただのRTと違って
「この人の意見面白い」
と思ってもらえる。

引用RT戦略:

①業界の話題ポストを見つける
②自分の経験を1つ足す
③「あなたはどう思う？」で締める

1日3件の引用RTで
フォロワー増加速度が倍になる。",引用RT意識的にやってる？,draft,X運用×引用RT×アルゴリズム×実践型
102,X運用2026,データ型,"Xプレミアム、
月額980円の価値はあるのか。

結論: 副業勢は必須。

理由を数字で示す。

①長文投稿が可能
→ スレッド不要で深い内容が書ける
→ エンゲージメント率1.3倍

②収益化プログラム
→ インプレッション収益が入る
→ 月数千〜数万円

③分析ツール
→ どの投稿が伸びたか丸わかり
→ PDCAが回せる

④ブルーバッジ
→ 信頼性UP
→ フォロー率1.2倍

月980円で
これだけリターンがあるなら
投資として破格。

「無料で十分」は趣味アカの発想。
ビジネスでXやるなら課金しろ。",プレミアム入ってる？効果あった？,draft,X運用×プレミアム×データ×ROI分析
103,X運用2026,実践型,"ポストの「リサイクル」、
やってる人ほぼいないけど超効果的。

3ヶ月前に伸びたポスト、
覚えてる人はほぼゼロ。

フォロワーの半分以上が
3ヶ月前にはいなかった人。

つまり過去のバズポストを
少し切り口変えて再投稿するだけで
もう一度伸びる。

やり方:

①過去のポストで
いいね50以上のものをリスト化

②切り口を変える
（具体例を差し替え、順番を変える等）

③3ヶ月以上間隔を空けて再投稿

これで新しいネタを
毎日ゼロから考えなくてよくなる。

ネタ切れの特効薬。
過去の自分は最高のネタ帳。",ポストリサイクルやってる人いる？,draft,X運用×リサイクル×実践型×ネタ切れ対策
104,X運用2026,問題提起,"Xのアナリティクス、
見てない人多すぎ。

これ、宝の山なのに。

見るべき数字は3つだけ。

①インプレッション数
→ どれだけの人に届いたか

②エンゲージメント率
→ 届いた人のうち何%が反応したか

③プロフィールクリック率
→ 投稿からプロフを見に来た割合

この3つを毎週チェックするだけで
「何が効いてるか」が見えてくる。

感覚で投稿してる人と
データで投稿してる人の差は
3ヶ月後に10倍になる。

「なんとなく投稿」は2025年で終わり。
2026年は「データドリブン投稿」の時代。",アナリティクス毎週見てる？,draft,X運用×アナリティクス×問題提起×データ
105,X運用2026,逆張り,"「朝7時と夜20時が
ゴールデンタイム」

この常識、2026年は疑え。

確かに全体の平均はそう。

でもあなたのフォロワーが
朝7時にアクティブとは限らない。

Xアナリティクスで
自分のフォロワーの
アクティブ時間を確認しろ。

業種によって全然違う。

経営者層: 朝5〜6時
サラリーマン: 通勤時間・昼休み
フリーランス: 10時〜14時
学生: 22時〜1時

平均を信じるな。
自分のデータを信じろ。

しかも2026年のアルゴリズムは
「投稿後2〜3時間の反応」が命。

自分がアクティブに対応できる時間に
投稿するのが正解。",自分のベスト投稿時間は何時？,draft,X運用×逆張り×投稿時間×データドリブン
106,X運用2026,実践型,"固定ポストの最適解、
2026年版。

固定ポストは「お店の看板」。
プロフを見た人が必ず見る場所。

何を固定すべきか:

【フォロワー増やしたい時】
→ 一番バズったポスト
→ 「この人の投稿面白い」と思わせる

【商品を売りたい時】
→ 無料プレゼントの案内
→ 「LINE登録で〇〇プレゼント」等

【権威性を出したい時】
→ 実績まとめスレッド
→ 「月〇万達成までにやったこと」

月1回は固定ポストを見直せ。

同じものを半年固定してる人、
それ賞味期限切れてる。

固定ポスト = 最強の営業マン。
定期的にアップデートしろ。",固定ポスト何にしてる？見せて,draft,X運用×固定ポスト×実践型×目的別
107,X運用2026,共感型,"Xで「いいね」は来るけど
フォローされない問題。

これ、めちゃくちゃ悔しいよね。

原因はほぼ1つ。

「この人をフォローする理由」が
プロフィールにない。

ポストが面白い
→ プロフを見に行く
→ 「何の人かわからん」
→ 戻る

この離脱が大量に起きてる。

プロフに必要なのは
「フォローしたら何が手に入るか」。

❌「自由に生きたい30代」
⭕「副業月10万ノウハウを毎日発信｜元年収300万→独立」

具体的な数字と
フォローするメリット。

プロフ変えるだけで
フォロー率が2〜3倍変わる。

今すぐ見直して。",プロフ改善でフォロー率変わった人いる？,draft,X運用×共感×プロフ最適化×フォロー率
108,X副業,言い切り,"DM営業、
「売り込み」と思ってる人が多すぎる。

違う。

DM営業の本質は
「困ってる人を助けること」。

やり方:

①相手のポストを読む
②困ってそうなことを見つける
③「こういう方法もありますよ」とDM

最初に売り込まない。
最初は純粋に助ける。

そうすると
「もっと詳しく知りたいです」
と向こうから言ってくる。

そこで初めて
「実はこういうサービスやってて」
と案内する。

Give → Give → Give → Offer

この比率を守れば
DM営業は全然嫌がられない。

むしろ感謝される。",DM営業やったことある？反応教えて,draft,X副業×DM営業×Give先行×実践型
109,X副業,実践型,"Xからメルマガ・LINE登録に
繋げる最強の方法。

フォロワー → メルマガ読者
この変換が副業収益の生命線。

なぜか？

Xのタイムラインは流れる。
メルマガは届く。

「読むかどうか」と
「届くかどうか」は全然違う。

登録を増やすコツ:

①プロフに登録リンク
②固定ポストで無料プレゼント
③週1で「メルマガ限定で〇〇配ってます」

無料プレゼントは
「チェックリスト」か「テンプレート」が鉄板。

作るのに30分。
でも登録率が3倍になる。

X → メルマガ → 商品販売

この導線を持ってる人だけが
フォロワー500人でも稼げる。",メルマガやLINEやってる？登録数教えて,draft,X副業×メルマガ×導線設計×実践型
110,X副業,データ型,"デジタルコンテンツの
価格別売上データ。

500円: 購入率15% 単価低い
1980円: 購入率8% バランス良い
4980円: 購入率3% 利益率最高
9800円: 購入率1% 高単価勝負

面白いのは
トータル売上が最大になるのは
1980〜4980円のレンジ。

500円は安すぎて
「大した内容じゃないだろう」と思われる。

9800円は高すぎて
「失敗したら怖い」と思われる。

1980〜4980円が
「試してみるか」のゾーン。

最初のコンテンツは
1980円スタートがおすすめ。

売れたら次は4980円に挑戦。
段階的に上げていくのが正解。",自分のコンテンツの価格いくら？,draft,X副業×価格設定×データ×コンテンツ販売
111,X副業,ストーリー型,"コンサルなんて
自分には無理だと思ってた。

だって「何の専門家でもない」から。

でもXで1年間発信を続けた結果、
「副業の始め方を教えてほしい」
というDMが来るようになった。

最初は無料で相談に乗ってた。
そのうち「有料でもいいので」と言われた。

月3万で月2人。
これだけで月6万の収入。

気づいた。

コンサルに必要なのは
「圧倒的な専門知識」じゃなくて
「相手より1歩先にいること」。

プログラミング歴1年の人は
プログラミング始めたい人のコンサルができる。

あなたの「普通」は
誰かにとっての「すごい」。

過小評価するな。",コンサルやってる人いる？始めたきっかけ教えて,draft,X副業×コンサル×ストーリー×ハードル下げ
112,X副業,逆張り,"アフィリエイトは終わった？

2026年、むしろチャンス。

ブログアフィリは確かに厳しい。
SEOの競争がエグすぎる。

でもXアフィリエイトは
まだブルーオーシャン。

理由:
①フォロワーとの信頼関係がベース
②リアルな体験談が刺さる
③競合が少ない（みんなブログに行く）

やり方:
①自分が本当に使ってるサービスを選ぶ
②体験談をポストする（嘘は絶対ダメ）
③プロフかスレッドにリンクを置く

月3〜5万なら
フォロワー500人で現実的。

ポイントは「売る」んじゃなくて
「紹介する」感覚。

友達に「これいいよ」って言う感じ。
これが一番コンバージョン率高い。",Xアフィリやってる人いる？月いくらくらい？,draft,X副業×アフィリエイト×逆張り×実践型
113,X副業,問題提起,"Xでコミュニティ運営、
2026年の隠れた稼ぎ方。

月額制コミュニティの魅力:
①毎月安定した収入
②メンバー同士が勝手に盛り上がる
③自分の労力が少ない（仕組み化しやすい）

月額1000円 × 50人 = 月5万
月額3000円 × 30人 = 月9万

しかもコミュニティメンバーは
最も熱量の高いファン層。

新商品出した時の購入率が
一般フォロワーの10倍。

始め方:
①Xで無料のグループを作る
②価値を出して信頼を構築
③有料版に移行

最初から有料はNG。
まず無料で「ここにいたい」と思わせろ。",コミュニティ運営してる人いる？,draft,X副業×コミュニティ×月額収入×実践型
114,生産性・時間術,言い切り,"ディープワークができない人、
全員これ当てはまる。

通知をオフにしてない。

メール通知、LINE通知、
Slack通知、X通知…

人間の脳は
通知1回で集中力が途切れて
元に戻るまで23分かかる。

1時間に3回通知が来たら
純粋な集中時間はゼロ。

朝の2時間だけでいい。
全通知をオフにしろ。

最初は不安になる。
「大事な連絡来てるかも」

来てない。
99%は2時間後でも問題ない。

通知オフの2時間は
通知ありの8時間に匹敵する。

これ、大げさじゃなくてガチ。",作業中に通知オフにしてる？,draft,生産性×言い切り×ディープワーク×実践可能
115,生産性・時間術,データ型,"パーキンソンの法則、知ってる？

「仕事は与えられた時間いっぱいに膨張する」

レポート作成、
期限3日なら3日かかる。
期限1日なら1日で終わる。

品質はほとんど変わらない。

これ研究で証明されてる。

つまり「締切を短くするだけ」で
生産性が上がる。

実践方法:

①タスクごとに制限時間を決める
②タイマーをセットする
③時間内に「完了」にする（完璧じゃなくていい）

「1時間で書く」と決めたら
1時間で書ける。

「今日中に」だと
今日の終わりまでダラダラ書く。

自分に締切を課せ。
それだけで生産性2倍。",ポモドーロやってる人いる？,draft,生産性×データ×パーキンソンの法則×実践型
116,生産性・時間術,実践型,"「2分ルール」で
タスク地獄から脱出できる。

2分以内にできることは
今すぐやる。

メール返信 → 今すぐ
ファイル整理 → 今すぐ
短い連絡 → 今すぐ

「後でやろう」リストに入れた瞬間
脳のメモリを占有し続ける。

小さなタスクが50個溜まると
それだけで脳が疲弊する。

2分ルールで小さなタスクを消すと
脳のメモリが空く。

空いたメモリで
大きなタスクに集中できる。

タスク管理の本質は
「やることを減らす」こと。

増やすな。消せ。
2分で終わるなら今やれ。",2分ルール実践してる人いる？,draft,生産性×実践型×2分ルール×タスク管理
117,生産性・時間術,逆張り,"「時間管理」って言葉、
根本的に間違ってる。

時間は管理できない。
1日24時間は変えられない。

管理すべきは「エネルギー」。

朝のエネルギー100%の1時間と
夜のエネルギー20%の1時間。

同じ1時間でも
アウトプットは5倍違う。

だから重要なのは
「何時に何をやるか」。

エネルギー高い時間 → 創造的な仕事
エネルギー低い時間 → ルーティン作業

これを逆にしてる人が多すぎる。

朝一でメールチェック？
最悪。

朝一は「最も価値の高い仕事」に使え。

時間を管理するな。
エネルギーを管理しろ。",自分のエネルギーピークは何時？,draft,生産性×逆張り×エネルギー管理×広い市場
118,生産性・時間術,対立構造,"「マルチタスク」
vs
「シングルタスク」

脳科学の答えは明確。

マルチタスクは幻想。

人間の脳は
「高速で切り替えてる」だけで
同時に処理してるわけじゃない。

しかも切り替えるたびに
「スイッチングコスト」がかかる。

研究結果:
マルチタスクで生産性40%低下。
エラー率50%増加。

つまりマルチタスクしてる人は
シングルタスクの人の半分しか
成果を出せてない。

1つのタスクに
25分間集中する。
5分休む。
次のタスクに移る。

これだけで生産性が倍になる。

同時にやるな。順番にやれ。",マルチタスクしがちな人🙋‍♂️,draft,生産性×対立構造×脳科学×データ
119,生産性・時間術,共感型,"日曜の夜、
「明日からめっちゃ頑張ろう」
と思って月曜の朝にはもう忘れてる。

あるある。

これ、意志力の問題じゃなくて
「仕組み」がないだけ。

毎週日曜に15分だけ
来週のプランニングをする。

①先週の振り返り（3分）
②来週の最重要タスク3つ（5分）
③各日の予定をざっくり配置（7分）

これだけで月曜の朝に
「何からやればいいんだっけ」
が消える。

日曜の夜の15分が
月曜〜金曜の50時間を支配する。

やる気は信用するな。
仕組みを信用しろ。",週次レビューやってる人いる？,draft,生産性×共感×週次レビュー×仕組み化
120,生産性・時間術,問題提起,"「忙しい」が口癖の人、
実は忙しくない説。

本当に忙しい人は
「忙しい」って言う暇もない。

「忙しい」をよく言う人の正体:

①優先順位が決まってない
→ 全部同じ重要度でやってる

②「No」が言えない
→ 頼まれた仕事を全部受ける

③タスクの見積もりが甘い
→ 30分のつもりが2時間

解決法はシンプル。

毎朝「今日やらないこと」を3つ決める。

「やること」じゃなくて
「やらないこと」。

引き算ができる人が
本当に生産性の高い人。",「忙しい」が口癖の人正直にいいね,draft,生産性×問題提起×忙しい幻想×広い市場
121,マインドセット,言い切り,"インポスター症候群、
成功してる人ほどかかる。

「自分なんて大したことない」
「たまたまうまくいっただけ」
「いつかバレる」

これ、全員思ってる。

あのイーロン・マスクでさえ
「自分は詐欺師かもしれない」
と言ったことがある。

つまりインポスター症候群は
「自分がダメな証拠」じゃなくて
「成長してる証拠」。

新しいステージに上がると
必ず感じる。

対処法は1つ。

「感じても無視して行動する」。

消えるのを待ってたら
一生動けない。

不安なまま動け。
動いたら消える。",インポスター症候群感じたことある？,draft,マインド×言い切り×インポスター×広い市場
122,マインドセット,逆張り,"「完璧主義は強み」

これ、最大の罠。

完璧主義の正体は
「失敗が怖い」の裏返し。

完璧になるまで出さない
= 永遠に出さない

完璧な記事を書こうとして
1ヶ月経っても下書き。

完璧なサービスを作ろうとして
半年経ってもローンチできない。

80点で出す人が
100点を目指す人に勝つ。

なぜか？

80点を出して
フィードバックをもらって
90点にする方が速いから。

完璧を目指すな。
「まず出す」を目指せ。

完璧主義は美徳じゃない。
行動の敵。",完璧主義で損した経験ある？,draft,マインド×逆張り×完璧主義×広い市場
